alpha = 0.75, gamma = 1, trial = 1, reward = -0.5
alpha = 0.75, gamma = 1, trial = 1, reward = -1.0
alpha = 0.75, gamma = 1, trial = 1, reward = 2.0
alpha = 0.75, gamma = 1, trial = 1, reward = 2.0
alpha = 0.75, gamma = 1, trial = 1, reward = 0.0
alpha = 0.75, gamma = 1, trial = 1, reward = 0.0
alpha = 0.75, gamma = 1, trial = 1, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 1, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = 0.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = 0.0
alpha = 0.75, gamma = 1, trial = 2, reward = 0.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 2, reward = -1.0
alpha = 0.75, gamma = 1, trial = 2, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 2, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = 0.0
alpha = 0.75, gamma = 1, trial = 3, reward = 0.0
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = 0.0
alpha = 0.75, gamma = 1, trial = 3, reward = 0.0
alpha = 0.75, gamma = 1, trial = 3, reward = 2.0
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = 0.0
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = 2.0
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = 2.0
alpha = 0.75, gamma = 1, trial = 3, reward = 2.0
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = 2.0
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = 2.0
alpha = 0.75, gamma = 1, trial = 3, reward = -1.0
alpha = 0.75, gamma = 1, trial = 3, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 3, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = 2.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
alpha = 0.75, gamma = 1, trial = 4, reward = -1.0
alpha = 0.75, gamma = 1, trial = 4, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 4, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 5, reward = -1.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = 2.0
alpha = 0.75, gamma = 1, trial = 5, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 5, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = -1.0
alpha = 0.75, gamma = 1, trial = 6, reward = -1.0
alpha = 0.75, gamma = 1, trial = 6, reward = 0.0
alpha = 0.75, gamma = 1, trial = 6, reward = 2.0
alpha = 0.75, gamma = 1, trial = 6, reward = 2.0
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = 2.0
alpha = 0.75, gamma = 1, trial = 6, reward = -1.0
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = 0.0
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = -1.0
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = 2.0
alpha = 0.75, gamma = 1, trial = 6, reward = 0.0
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
alpha = 0.75, gamma = 1, trial = 6, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 6, reward = -1.0
alpha = 0.75, gamma = 1, trial = 7, reward = -0.5
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = -1.0
alpha = 0.75, gamma = 1, trial = 7, reward = 2.0
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = 2.0
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = 2.0
alpha = 0.75, gamma = 1, trial = 7, reward = -0.5
alpha = 0.75, gamma = 1, trial = 7, reward = 2.0
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = 2.0
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = -1.0
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
alpha = 0.75, gamma = 1, trial = 7, reward = 2.0
alpha = 0.75, gamma = 1, trial = 7, reward = -0.5
alpha = 0.75, gamma = 1, trial = 7, reward = -0.5
alpha = 0.75, gamma = 1, trial = 7, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 7, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = 0.0
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = 0.0
alpha = 0.75, gamma = 1, trial = 8, reward = 0.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = 0.0
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = 0.0
alpha = 0.75, gamma = 1, trial = 8, reward = -0.5
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = 0.0
alpha = 0.75, gamma = 1, trial = 8, reward = 2.0
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 8, reward = -1.0
alpha = 0.75, gamma = 1, trial = 9, reward = -1.0
alpha = 0.75, gamma = 1, trial = 9, reward = -1.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = 2.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = 2.0
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = -1.0
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 9, reward = 2.0
alpha = 0.75, gamma = 1, trial = 9, reward = -1.0
alpha = 0.75, gamma = 1, trial = 9, reward = 0.0
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 9, reward = -0.5
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = 2.0
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = 2.0
alpha = 0.75, gamma = 1, trial = 10, reward = -0.5
alpha = 0.75, gamma = 1, trial = 10, reward = -0.5
alpha = 0.75, gamma = 1, trial = 10, reward = 0.0
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = -0.5
alpha = 0.75, gamma = 1, trial = 10, reward = 2.0
alpha = 0.75, gamma = 1, trial = 10, reward = 0.0
alpha = 0.75, gamma = 1, trial = 10, reward = 0.0
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = 0.0
alpha = 0.75, gamma = 1, trial = 10, reward = 2.0
alpha = 0.75, gamma = 1, trial = 10, reward = -1.0
alpha = 0.75, gamma = 1, trial = 10, reward = 0.0
alpha = 0.75, gamma = 1, trial = 10, reward = 0.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 10, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = 0.0
alpha = 0.75, gamma = 1, trial = 11, reward = -1.0
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -1.0
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = 0.0
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = 0.0
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -1.0
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = 0.0
alpha = 0.75, gamma = 1, trial = 11, reward = 2.0
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
alpha = 0.75, gamma = 1, trial = 11, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 11, reward = 0.0
alpha = 0.75, gamma = 1, trial = 12, reward = -0.5
alpha = 0.75, gamma = 1, trial = 12, reward = -0.5
alpha = 0.75, gamma = 1, trial = 12, reward = 0.0
alpha = 0.75, gamma = 1, trial = 12, reward = -0.5
alpha = 0.75, gamma = 1, trial = 12, reward = -1.0
alpha = 0.75, gamma = 1, trial = 12, reward = -1.0
alpha = 0.75, gamma = 1, trial = 12, reward = -1.0
alpha = 0.75, gamma = 1, trial = 12, reward = 0.0
alpha = 0.75, gamma = 1, trial = 12, reward = -0.5
alpha = 0.75, gamma = 1, trial = 12, reward = 0.0
alpha = 0.75, gamma = 1, trial = 12, reward = 0.0
alpha = 0.75, gamma = 1, trial = 12, reward = -0.5
alpha = 0.75, gamma = 1, trial = 12, reward = -1.0
alpha = 0.75, gamma = 1, trial = 12, reward = -1.0
alpha = 0.75, gamma = 1, trial = 12, reward = -0.5
alpha = 0.75, gamma = 1, trial = 12, reward = 2.0
alpha = 0.75, gamma = 1, trial = 12, reward = 2.0
alpha = 0.75, gamma = 1, trial = 12, reward = 0.0
alpha = 0.75, gamma = 1, trial = 12, reward = 2.0
alpha = 0.75, gamma = 1, trial = 12, reward = 2.0
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 12, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = -0.5
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = -0.5
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = -0.5
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = -0.5
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = -0.5
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
alpha = 0.75, gamma = 1, trial = 13, reward = 2.0
alpha = 0.75, gamma = 1, trial = 13, reward = 0.0
alpha = 0.75, gamma = 1, trial = 13, reward = -1.0
Primary agent has reached destination!
alpha = 0.75, gamma = 1, trial = 13, reward = 12.0
alpha = 0.75, gamma = 1, trial = 14, reward = -0.5
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
alpha = 0.75, gamma = 1, trial = 14, reward = -0.5
alpha = 0.75, gamma = 1, trial = 14, reward = -0.5
alpha = 0.75, gamma = 1, trial = 14, reward = 0.0
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
alpha = 0.75, gamma = 1, trial = 14, reward = 0.0
alpha = 0.75, gamma = 1, trial = 14, reward = -1.0
alpha = 0.75, gamma = 1, trial = 14, reward = -0.5
alpha = 0.75, gamma = 1, trial = 14, reward = 0.0
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
alpha = 0.75, gamma = 1, trial = 14, reward = 0.0
alpha = 0.75, gamma = 1, trial = 14, reward = -0.5
alpha = 0.75, gamma = 1, trial = 14, reward = -0.5
alpha = 0.75, gamma = 1, trial = 14, reward = 0.0
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
alpha = 0.75, gamma = 1, trial = 14, reward = 2.0
Primary agent has reached destination!
alpha = 0.75, gamma = 1, trial = 14, reward = 12.0
alpha = 0.75, gamma = 1, trial = 15, reward = 2.0
alpha = 0.75, gamma = 1, trial = 15, reward = -1.0
alpha = 0.75, gamma = 1, trial = 15, reward = -1.0
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = 2.0
alpha = 0.75, gamma = 1, trial = 15, reward = 0.0
alpha = 0.75, gamma = 1, trial = 15, reward = 0.0
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = 2.0
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = 2.0
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = -1.0
alpha = 0.75, gamma = 1, trial = 15, reward = 2.0
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
alpha = 0.75, gamma = 1, trial = 15, reward = 0.0
alpha = 0.75, gamma = 1, trial = 15, reward = -1.0
alpha = 0.75, gamma = 1, trial = 15, reward = -0.5
Primary agent ran out of time! Trial aborted.
alpha = 0.75, gamma = 1, trial = 15, reward = -1.0
alpha = 0.75, gamma = 1, trial = 16, reward = -0.5
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = -1.0
alpha = 0.75, gamma = 1, trial = 16, reward = -1.0
alpha = 0.75, gamma = 1, trial = 16, reward = -0.5
alpha = 0.75, gamma = 1, trial = 16, reward = -0.5
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = -1.0
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = -1.0
alpha = 0.75, gamma = 1, trial = 16, reward = -0.5
alpha = 0.75, gamma = 1, trial = 16, reward = -0.5
alpha = 0.75, gamma = 1, trial = 16, reward = 2.0
alpha = 0.75, gamma = 1, trial = 16, reward = -0.5
